('Filtre Kahve Makinesi'	 'Moccamaster'	 'KBG Select'	 'https://www.hepsiburada.com/ara?q=moccamaster'	 'https://www.amazon.com.tr/s?k=moccamaster'	 'Elektronik')	
Ak?ll? Saat	 Apple	 Watch Series 8	 https://www.hepsiburada.com/ara?q=apple+watch+8	 https://www.amazon.com.tr/s?k=apple+watch+8	 Elektronik	('Ak?ll? Saat',' Apple',' Watch Series 8',' https://www.hepsiburada.com/ara?q=apple+watch+8',' https://www.amazon.com.tr/s?k=apple+watch+8',' Elektronik'),
Nevresim Tak?m?	 Linens	 Saten	 https://www.hepsiburada.com/ara?q=linens+nevresim	 https://www.amazon.com.tr/s?k=linens+nevresim	 Tekstil	('Nevresim Tak?m?',' Linens',' Saten',' https://www.hepsiburada.com/ara?q=linens+nevresim',' https://www.amazon.com.tr/s?k=linens+nevresim',' Tekstil'),
Yemek Tak?m?	 KÃ¼tahya Porselen	 6 KiÅŸilik	 https://www.hepsiburada.com/ara?q=kutahya+porselen+yemek+takimi	 https://www.amazon.com.tr/s?k=kutahya+porselen+yemek+takimi	 Züccaciye	('Yemek Tak?m?',' KÃ¼tahya Porselen',' 6 KiÅŸilik',' https://www.hepsiburada.com/ara?q=kutahya+porselen+yemek+takimi',' https://www.amazon.com.tr/s?k=kutahya+porselen+yemek+takimi',' Züccaciye'),
						('','','','','',''),
						('','','','','',''),
						('','','','','',''),
						('','','','','',''),
						('','','','','',''),
						('','','','','',''),
						('','','','','',''),
						('','','','','',''),
						('','','','','',''),
						('','','','','',''),
						('','','','','',''),
						('','','','','',''),
						('','','','','',''),
						('','','','','',''),
						('','','','','',''),
						('','','','','',''),
						('','','','','',''),
						('','','','','',''),
						('','','','','',''),
						('','','','','',''),
						('','','','','',''),
						('','','','','',''),
						('','','','','',''),
						('','','','','',''),
						('','','','','',''),
						('','','','','',''),
						('','','','','',''),
						('','','','','',''),
						('','','','','',''),
						('','','','','',''),
						('','','','','',''),
